Date,Temp High (°C),Temp Low (°C),Precipitation (mm),Humidity (%),Wind Speed (km/h),Pressure (hPa),UV Index
2020-02-13,21.2,17.8,6.75,58.9,13.8,1000.1,9
2020-02-14,25.1,16.0,4.4,57.5,16.7,1010.0,7
2020-02-15,27.1,20.1,1.75,36.0,21.5,1016.3,8
2020-02-16,8.8,4.6,4.59,64.7,18.3,1007.3,7
2020-02-17,4.7,-1.1,1.96,66.6,11.4,1020.8,2
2020-02-18,32.8,23.7,0.16,80.7,20.9,1007.3,8
2020-02-19,23.3,16.0,3.95,49.0,13.5,1027.1,2
2020-02-20,12.5,3.8,4.49,47.2,8.8,1011.7,7
2020-02-21,35.5,22.6,2.95,76.8,14.1,1019.7,9
2020-02-22,21.2,18.8,8.27,85.1,22.2,1020.5,8
2020-02-23,31.8,19.9,5.86,46.4,15.8,1006.7,6
2020-02-24,20.7,13.4,0.52,86.2,15.1,992.5,3
2020-02-25,40.0,30.0,4.69,70.6,23.2,1016.6,9
2020-02-26,37.6,30.0,2.28,86.4,7.8,1013.7,8
2020-02-27,17.5,11.1,0.77,68.9,8.6,1018.6,2
2020-02-28,29.7,20.0,3.57,32.2,6.9,1010.7,2
2020-02-29,26.5,19.8,1.18,67.7,16.9,1008.7,1
2020-03-01,33.7,22.2,7.04,85.9,15.8,1033.1,9
2020-03-02,10.4,7.7,1.06,56.6,22.7,998.3,2
2020-03-03,26.9,19.9,1.47,64.2,16.2,1020.3,0
2020-03-04,30.6,27.3,6.17,67.4,13.0,1007.3,3
2020-03-05,2.4,-5.7,0.49,26.5,15.0,1009.6,7
2020-03-06,8.2,-1.5,11.39,95.1,15.6,1009.8,4
2020-03-07,-0.4,-6.1,6.56,56.5,6.6,1005.0,1
2020-03-08,17.3,18.1,9.56,77.6,28.6,1018.7,2
2020-03-09,27.2,19.6,1.88,68.7,17.6,1026.9,0
2020-03-10,35.0,26.7,7.3,88.9,16.1,1017.7,1
2020-03-11,20.7,12.5,3.4,76.1,18.1,1014.0,0
2020-03-12,36.3,25.6,8.7,66.5,18.5,1003.1,1
2020-03-13,6.2,2.4,1.06,56.6,14.3,1018.2,2
2020-03-14,3.0,-6.1,2.49,82.0,11.8,1034.6,0
2020-03-15,19.4,8.9,10.1,41.9,18.0,1009.2,10
2020-03-16,23.8,22.2,2.43,79.7,16.9,1009.2,8
2020-03-17,19.7,11.7,4.11,53.5,11.0,1007.4,9
2020-03-18,-0.7,-6.2,9.17,88.8,22.1,1008.1,4
2020-03-19,19.1,12.4,2.16,72.4,16.5,985.5,7
2020-03-20,7.0,-1.1,5.98,79.7,18.6,1017.1,4
2020-03-21,26.7,21.2,0.05,71.2,22.0,1004.5,7
2020-03-22,23.7,18.7,2.34,43.7,15.1,996.9,6
2020-03-23,10.6,3.5,3.36,57.1,16.6,1020.5,11
2020-03-24,14.9,11.1,4.5,80.1,19.1,1002.2,3
2020-03-25,9.4,5.7,0.89,72.5,11.4,1009.6,6
2020-03-26,19.4,10.3,9.76,87.7,15.3,1027.7,5
2020-03-27,29.6,26.0,7.43,76.0,15.6,998.9,2
2020-03-28,10.1,1.1,2.69,55.5,10.2,997.7,8
2020-03-29,25.0,16.7,4.22,58.1,26.6,1015.7,11
2020-03-30,14.7,12.9,1.53,71.5,8.0,1024.5,9
2020-03-31,12.1,7.1,9.78,35.3,8.5,997.3,8
2020-04-01,18.9,8.3,2.0,95.1,21.6,1017.1,4
2020-04-02,9.6,5.6,4.16,76.6,18.6,1018.8,7
2020-04-03,14.5,8.9,8.73,88.4,9.9,992.4,6
2020-04-04,8.0,-0.4,0.89,46.3,18.0,1021.0,8
2020-04-05,39.6,30.0,10.79,88.7,22.3,1021.8,6
2020-04-06,20.4,14.1,4.65,100.0,14.8,1009.9,3
2020-04-07,13.0,7.8,11.15,50.2,28.0,1025.5,3
2020-04-08,22.1,10.9,1.14,81.6,6.4,1024.4,10
2020-04-09,18.9,6.7,1.79,70.0,18.5,1014.0,7
2020-04-10,17.8,7.9,6.45,46.8,20.8,1008.5,5
2020-04-11,26.1,18.9,0.73,77.4,19.5,1003.3,8
2020-04-12,27.6,23.0,2.2,82.5,14.0,1012.6,9
2020-04-13,14.7,10.2,0.04,61.0,13.5,1018.7,6
2020-04-14,14.2,5.7,2.31,87.5,17.2,1009.8,6
2020-04-15,17.2,9.0,7.79,45.0,19.1,991.0,3
2020-04-16,-3.0,-14.2,4.04,47.6,18.0,1025.7,2
2020-04-17,4.8,-4.1,4.54,72.0,20.2,1014.9,7
2020-04-18,33.7,30.0,2.48,70.4,9.9,1009.2,6
2020-04-19,36.4,26.3,1.4,59.3,13.9,1021.6,3
2020-04-20,17.5,13.5,11.99,82.1,10.3,1028.2,3
2020-04-21,25.8,19.9,0.68,78.0,13.1,985.0,0
2020-04-22,23.1,15.4,11.28,82.9,20.1,1017.3,10
2020-04-23,40.0,27.0,1.78,68.2,15.5,998.7,6
2020-04-24,31.2,14.9,3.01,79.0,28.0,1018.0,0
2020-04-25,18.7,9.9,8.35,63.3,16.0,1014.3,9
2020-04-26,10.4,4.0,9.36,100.0,15.3,1019.4,9
2020-04-27,3.9,-4.7,2.45,57.8,15.5,1008.0,3
2020-04-28,22.0,12.4,1.06,100.0,11.8,994.3,10
2020-04-29,12.4,6.4,2.72,70.5,14.7,1008.5,2
2020-04-30,5.8,-6.6,4.69,49.4,20.6,1017.1,10
2020-05-01,13.5,5.8,7.46,90.5,15.6,1023.2,2
2020-05-02,9.2,0.7,3.02,71.9,11.0,1001.3,11
2020-05-03,36.9,27.9,6.09,82.8,10.4,1023.3,0
2020-05-04,28.8,20.6,11.19,88.4,12.7,1006.5,3
2020-05-05,19.9,10.4,4.91,75.1,15.4,1016.6,0
2020-05-06,34.8,29.7,4.56,61.1,21.0,1007.9,7
2020-05-07,20.8,15.4,4.59,84.6,8.3,1014.8,0
2020-05-08,11.4,7.7,10.15,70.0,13.4,1021.9,11
2020-05-09,35.2,26.9,4.94,80.3,15.7,1000.7,5
2020-05-10,25.4,16.1,2.53,37.7,5.8,1006.2,6
2020-05-11,9.6,1.3,0.43,76.7,10.8,1014.8,9
2020-05-12,18.1,6.1,4.22,60.4,11.6,1037.0,11
2020-05-13,11.2,4.3,2.7,94.8,11.0,1004.4,1
2020-05-14,6.2,-2.8,8.64,79.3,16.0,1033.4,3
2020-05-15,29.3,25.5,3.43,73.6,14.2,1033.0,10
2020-05-16,39.1,30.0,0.73,77.3,12.2,1012.0,2
2020-05-17,6.0,-3.1,7.95,55.0,17.1,1010.0,8
2020-05-18,25.6,16.1,1.91,94.3,23.6,1006.1,6
2020-05-19,13.5,7.4,5.63,99.9,23.2,1012.3,1
2020-05-20,15.1,8.3,0.61,75.9,5.4,998.9,10
2020-05-21,14.1,11.6,0.25,93.9,17.9,1012.2,11
2020-05-22,11.4,5.4,3.42,61.5,14.1,1028.0,5
2020-05-23,20.5,10.8,3.06,58.0,15.8,1006.9,8
2020-05-24,11.7,3.0,5.4,70.6,13.0,1010.6,11
2020-05-25,22.7,14.2,1.66,76.5,15.6,996.0,2
2020-05-26,19.5,12.3,6.18,64.1,15.8,1016.7,10
2020-05-27,17.6,10.6,0.84,78.1,12.1,1015.6,5
2020-05-28,10.9,5.9,6.97,74.6,10.5,1013.6,2
2020-05-29,14.2,5.1,1.51,55.0,12.8,1010.8,2
2020-05-30,27.6,19.3,1.77,77.8,16.2,1010.1,3
2020-05-31,25.0,16.5,7.93,83.0,18.0,1018.0,8
2020-06-01,10.2,4.8,0.56,72.6,19.3,1012.7,10
2020-06-02,21.0,20.5,4.71,87.3,12.5,1016.1,7
2020-06-03,27.5,17.2,2.2,51.7,16.4,1015.1,0
2020-06-04,3.3,-2.3,0.58,77.0,19.8,1024.2,11
2020-06-05,25.4,21.0,1.83,52.4,20.8,1019.8,10
2020-06-06,13.4,4.3,2.12,53.3,14.7,1014.9,0
2020-06-07,25.7,19.9,5.46,60.5,13.9,1028.2,6
2020-06-08,12.4,2.2,2.95,55.9,16.0,1017.2,2
2020-06-09,2.0,-6.9,4.53,61.8,9.3,1026.0,10
2020-06-10,3.7,-5.3,12.07,66.8,14.0,1019.1,6
2020-06-11,20.5,17.6,1.29,82.6,18.7,994.6,8
2020-06-12,22.6,12.0,4.39,65.2,18.2,1026.0,2
2020-06-13,11.0,3.2,0.45,46.2,13.6,1014.4,2
2020-06-14,26.4,20.5,1.23,87.1,16.1,1012.5,1
2020-06-15,3.4,-4.0,0.08,57.4,10.9,1015.8,9
2020-06-16,19.3,17.7,0.61,69.1,18.5,1009.6,0
2020-06-17,7.9,-0.3,4.8,76.7,14.6,1015.3,8
2020-06-18,13.5,9.6,14.75,73.0,13.6,1007.1,5
2020-06-19,20.5,17.5,0.58,86.4,13.2,1025.7,5
2020-06-20,11.4,9.0,0.92,77.2,14.7,1011.9,7
2020-06-21,16.2,5.8,2.68,57.1,12.8,1009.2,10
2020-06-22,30.1,25.0,4.98,100.0,18.3,1003.8,4
2020-06-23,14.2,2.6,4.32,72.9,13.0,1015.7,8
2020-06-24,28.4,23.0,9.42,67.8,23.0,1014.9,10
2020-06-25,8.7,6.8,9.13,84.5,22.3,1016.9,4
2020-06-26,25.3,21.6,8.93,73.7,10.5,1002.7,1
2020-06-27,34.4,23.7,0.52,76.0,15.3,997.0,5
2020-06-28,-4.7,-11.2,8.49,100.0,11.7,1019.3,8
2020-06-29,12.0,6.7,4.83,65.9,13.4,1027.8,2
2020-06-30,25.8,18.3,12.04,65.2,25.0,1002.7,9
2020-07-01,18.0,9.5,5.86,71.7,13.5,1028.9,3
2020-07-02,23.7,13.4,4.22,86.1,16.8,1015.8,9
2020-07-03,14.0,2.6,2.45,47.4,17.7,1012.9,10
2020-07-04,20.9,14.9,1.93,40.5,10.0,1009.0,7
2020-07-05,18.4,15.4,1.85,61.2,10.7,999.2,5
2020-07-06,31.7,25.9,3.55,45.5,9.0,1022.9,6
2020-07-07,22.5,14.8,0.13,63.6,10.6,1005.2,6
2020-07-08,23.4,19.3,5.47,77.5,0.7,1005.2,3
2020-07-09,15.9,11.8,11.27,56.6,17.7,1022.9,11
2020-07-10,15.1,7.1,1.28,48.6,25.3,994.2,5
2020-07-11,15.7,8.8,2.63,71.0,15.7,997.8,11
2020-07-12,23.9,16.8,1.72,82.9,7.9,1012.8,8
2020-07-13,15.8,11.1,0.31,44.6,11.8,1015.9,2
2020-07-14,22.9,16.6,6.99,82.3,12.7,1017.8,7
2020-07-15,40.0,30.0,6.3,82.3,9.9,1010.0,6
2020-07-16,28.7,19.0,3.23,84.3,19.3,1038.3,3
2020-07-17,16.7,6.6,5.79,88.3,19.1,1010.7,9
2020-07-18,32.0,30.0,12.28,100.0,9.2,1010.7,2
2020-07-19,15.9,11.7,0.59,64.7,18.6,1005.0,6
2020-07-20,-0.4,-2.9,4.62,71.6,22.6,1014.2,9
2020-07-21,9.9,4.9,6.02,63.8,24.5,1019.1,8
2020-07-22,1.3,-5.5,8.96,70.0,29.3,1025.0,11
2020-07-23,16.5,13.8,7.22,93.0,10.5,998.1,9
2020-07-24,20.2,15.9,2.97,49.8,29.1,1010.5,2
2020-07-25,36.8,30.0,8.89,57.1,13.2,1017.5,9
2020-07-26,23.3,15.6,3.87,90.7,12.0,1018.9,8
2020-07-27,17.8,10.6,5.6,85.3,16.6,1013.1,7
2020-07-28,28.3,23.5,12.34,64.6,12.1,1018.4,11
2020-07-29,-2.1,-9.6,5.1,82.8,17.0,1004.9,2
2020-07-30,22.4,17.0,4.38,75.1,8.4,1028.6,7
2020-07-31,27.7,21.5,3.04,92.5,13.8,1022.9,11
2020-08-01,5.2,-6.8,4.85,71.1,21.4,999.6,3
2020-08-02,31.4,20.4,9.78,85.4,14.7,1002.2,5
2020-08-03,23.4,20.3,0.05,100.0,15.7,1002.5,11
2020-08-04,15.8,6.4,5.52,79.0,17.4,1019.8,9
2020-08-05,26.3,16.9,4.82,70.7,20.9,1000.2,1
2020-08-06,40.0,30.0,2.9,80.8,6.7,1009.7,7
2020-08-07,21.8,12.4,10.18,64.5,17.9,1017.5,8
2020-08-08,22.5,10.9,1.26,100.0,13.7,1012.3,6
2020-08-09,15.4,11.8,10.27,72.7,15.8,1015.6,7
2020-08-10,11.5,7.3,2.61,65.9,20.3,1002.3,6
2020-08-11,28.3,18.3,6.21,57.5,9.0,1018.9,10
2020-08-12,11.4,3.6,7.46,86.5,9.9,1006.9,9
2020-08-13,20.7,12.1,0.05,83.0,5.3,1009.8,3
2020-08-14,15.2,7.2,6.49,62.5,12.3,1015.4,0
2020-08-15,24.8,16.6,3.13,78.6,21.7,1014.0,2
2020-08-16,23.3,20.3,4.72,47.4,14.4,1013.2,6
2020-08-17,30.4,20.2,3.82,72.8,8.3,1005.5,10
2020-08-18,14.9,4.4,13.98,76.8,12.6,1010.0,10
2020-08-19,17.3,11.0,5.46,95.6,7.6,1013.0,6
2020-08-20,10.2,3.3,2.71,58.4,9.4,999.2,10
2020-08-21,15.6,13.2,8.38,50.8,16.9,1008.4,2
2020-08-22,23.8,15.2,4.05,56.6,9.1,1016.9,0
2020-08-23,27.6,18.9,4.05,50.0,20.6,1000.2,9
2020-08-24,10.8,4.0,2.46,90.0,14.6,1024.6,8
2020-08-25,28.7,18.3,4.17,93.2,15.4,1025.7,11
2020-08-26,33.6,27.6,8.18,74.8,13.6,1000.5,5
2020-08-27,24.1,15.4,1.18,88.3,18.9,1026.6,11
2020-08-28,38.8,30.0,10.12,72.0,18.9,1011.6,6
2020-08-29,12.3,5.3,2.54,68.6,16.7,1017.2,0
2020-08-30,7.6,1.1,1.44,65.0,17.8,1008.0,0
2020-08-31,2.2,-5.5,7.99,65.3,13.9,1022.2,3
2020-09-01,35.0,29.1,1.57,46.8,17.7,1017.1,6
2020-09-02,26.5,19.9,6.8,74.0,13.3,1004.9,10
2020-09-03,19.4,10.0,1.54,69.4,15.0,1001.3,10
2020-09-04,22.8,17.1,2.7,81.2,13.6,998.4,7
2020-09-05,8.7,6.6,5.47,71.4,12.7,1014.9,9
2020-09-06,40.0,27.8,4.45,67.6,11.6,1018.7,8
2020-09-07,21.3,10.1,6.98,56.9,17.3,1019.5,0
2020-09-08,21.1,18.0,2.61,71.1,21.6,1011.8,3
2020-09-09,27.3,18.2,7.65,81.1,20.9,1001.4,3
2020-09-10,24.8,19.3,2.34,52.8,8.7,1006.2,2
2020-09-11,22.2,14.4,0.38,71.3,21.4,1024.5,6
2020-09-12,12.1,4.2,3.79,73.5,13.4,1008.2,0
2020-09-13,24.7,18.4,2.4,59.2,18.0,1014.4,8
2020-09-14,38.8,30.0,7.11,61.2,10.5,1002.2,7
2020-09-15,33.5,28.5,2.49,73.5,15.7,1016.4,1
2020-09-16,35.9,30.0,0.01,53.0,16.6,1008.4,1
2020-09-17,14.9,10.4,1.83,75.2,7.6,1023.5,7
2020-09-18,10.1,3.3,2.66,56.6,18.0,1020.7,10
2020-09-19,18.7,13.9,4.82,85.9,21.7,1008.0,0
2020-09-20,20.6,11.5,13.47,100.0,14.1,1011.7,6
2020-09-21,30.9,19.5,4.56,57.1,21.8,1007.5,8
2020-09-22,3.1,-2.2,8.8,78.0,14.1,998.8,11
2020-09-23,35.3,27.6,7.87,59.1,19.2,1004.4,2
2020-09-24,18.4,9.9,0.9,85.6,3.9,1015.0,6
2020-09-25,15.7,7.3,4.02,51.0,27.1,1016.3,5
2020-09-26,9.9,2.7,0.71,77.2,22.5,1014.5,6
2020-09-27,3.5,-5.8,3.93,56.9,13.6,1010.0,6
2020-09-28,28.2,19.8,10.55,66.9,5.1,1022.3,9
2020-09-29,20.7,17.4,6.03,54.5,16.4,1013.6,0
2020-09-30,7.1,-2.5,5.54,82.3,7.8,1020.0,2
2020-10-01,7.0,-2.6,0.85,57.4,17.2,995.3,9
2020-10-02,16.6,11.9,4.42,78.3,17.1,980.0,0
2020-10-03,36.7,29.6,1.96,64.8,10.3,1015.8,4
2020-10-04,17.4,8.4,9.03,68.3,20.6,998.8,2
2020-10-05,5.0,-1.4,4.64,72.2,19.0,1010.9,0
2020-10-06,17.5,7.3,2.28,58.6,19.9,1010.0,1
2020-10-07,17.3,3.2,3.63,73.2,15.0,1028.9,9
2020-10-08,-7.0,-11.6,1.92,93.0,7.9,1017.0,4
2020-10-09,19.5,16.6,0.96,58.3,19.9,1014.7,10
2020-10-10,17.7,9.8,0.88,87.6,13.6,1021.4,2
2020-10-11,27.0,17.8,3.83,92.5,8.1,1016.7,5
2020-10-12,38.5,30.0,1.87,57.8,21.8,1008.4,8
2020-10-13,31.3,19.9,6.52,48.2,25.5,1023.7,5
2020-10-14,17.3,14.3,3.54,74.5,14.8,1001.9,1
2020-10-15,8.9,-0.1,4.99,61.8,25.8,1016.2,1
2020-10-16,40.0,30.0,0.15,98.0,15.5,997.5,7
2020-10-17,20.6,8.4,6.66,70.5,13.1,1015.0,10
2020-10-18,20.1,7.2,2.02,58.0,11.8,1014.9,7
2020-10-19,19.8,15.1,0.68,52.8,23.2,1029.8,5
2020-10-20,22.0,16.6,3.22,86.3,11.1,997.4,9
2020-10-21,18.6,9.0,5.73,61.4,18.7,1007.0,6
2020-10-22,14.3,8.4,5.47,70.7,12.2,1021.2,0
2020-10-23,14.5,7.7,4.92,84.3,12.7,1016.4,11
2020-10-24,19.7,12.6,0.95,62.7,20.2,1014.8,8
2020-10-25,14.6,13.3,8.03,69.3,13.1,1003.4,4
2020-10-26,12.9,5.9,2.64,69.8,13.0,1007.1,8
2020-10-27,21.1,16.1,8.64,80.2,20.7,1025.5,1
2020-10-28,17.5,11.9,3.77,78.9,23.0,1012.5,7
2020-10-29,35.0,23.7,1.32,66.7,18.2,1016.8,6
2020-10-30,-6.5,-9.7,2.9,71.0,11.7,1011.8,10
2020-10-31,30.9,21.5,2.46,64.4,12.4,1001.2,3
2020-11-01,32.5,26.3,9.1,47.8,15.4,1022.3,2
2020-11-02,-0.7,-6.9,2.38,73.9,16.6,1018.0,3
2020-11-03,16.6,7.2,0.81,98.4,10.1,1036.1,3
2020-11-04,16.3,8.3,8.18,56.7,18.6,1002.8,9
2020-11-05,5.9,-2.8,0.02,58.4,15.4,1021.2,9
2020-11-06,12.2,2.3,7.5,56.9,6.4,999.9,7
2020-11-07,8.9,2.9,11.5,80.9,10.4,1014.6,3
2020-11-08,37.5,30.0,0.99,76.7,12.5,1022.8,4
2020-11-09,29.4,25.6,6.41,67.6,14.6,992.3,1
2020-11-10,32.7,28.2,2.77,56.2,24.4,1011.0,3
2020-11-11,27.2,11.4,6.77,71.4,16.2,1007.4,6
2020-11-12,8.7,-2.0,4.0,46.5,10.8,1006.0,2
2020-11-13,14.8,11.8,5.37,72.2,16.1,1016.9,0
2020-11-14,24.9,21.9,0.23,83.1,13.2,1024.2,7
2020-11-15,7.8,-0.7,5.31,51.2,16.6,1011.7,7
2020-11-16,27.1,18.5,5.52,47.0,17.9,1015.1,5
2020-11-17,17.6,9.0,7.32,93.7,21.0,1014.1,6
2020-11-18,16.3,10.0,1.41,60.8,14.9,1013.0,9
2020-11-19,27.1,20.5,7.71,87.0,23.2,1002.1,10
2020-11-20,24.4,16.5,3.96,67.7,19.5,1024.1,1
2020-11-21,16.4,9.1,12.74,67.6,11.5,1016.0,4
2020-11-22,31.6,30.0,8.13,76.6,26.0,1016.9,11
2020-11-23,9.2,2.9,0.27,56.7,16.6,1004.9,6
2020-11-24,26.2,21.7,3.14,72.0,10.8,1008.4,8
2020-11-25,25.9,18.4,2.76,64.3,23.3,1011.2,0
2020-11-26,16.9,0.9,4.91,50.2,25.4,997.7,2
2020-11-27,23.3,15.2,1.7,75.1,14.8,996.1,5
2020-11-28,7.5,1.4,0.2,66.1,12.5,1007.0,6
2020-11-29,29.2,19.5,7.18,67.6,14.1,1018.2,5
2020-11-30,18.2,9.7,3.24,51.8,18.6,1006.5,0
2020-12-01,14.8,6.5,1.75,93.9,21.4,1002.8,3
2020-12-02,30.5,21.7,5.36,83.2,17.9,1004.9,5
2020-12-03,13.0,-0.2,5.02,84.5,15.5,1008.4,7
2020-12-04,5.9,2.3,6.58,65.4,22.5,1009.5,9
2020-12-05,4.4,-4.0,4.14,44.1,13.4,1034.7,3
2020-12-06,26.1,21.8,1.38,99.3,20.2,1023.5,6
2020-12-07,7.2,-1.5,5.96,69.1,13.6,1023.2,10
2020-12-08,37.5,30.0,6.4,58.8,17.2,1024.7,2
2020-12-09,-0.8,-6.6,4.54,76.3,14.4,1003.0,7
2020-12-10,37.0,30.0,1.12,87.5,14.7,1000.8,0
2020-12-11,22.1,12.2,4.38,69.7,13.1,1001.9,3
2020-12-12,19.0,9.3,8.98,89.2,21.7,1026.3,7
2020-12-13,14.6,11.3,0.02,86.2,11.3,1007.5,9
2020-12-14,24.0,16.8,13.49,53.9,11.3,1000.5,3
2020-12-15,19.6,14.8,0.37,59.9,25.6,1008.7,1
2020-12-16,31.0,27.8,3.16,84.4,19.9,1010.6,1
2020-12-17,21.1,14.8,0.36,29.3,3.1,1015.7,3
2020-12-18,21.5,15.4,4.12,67.8,12.2,1015.5,3
2020-12-19,16.4,2.1,5.71,48.5,5.9,1004.7,1
2020-12-20,19.4,11.1,0.27,62.9,10.2,1019.9,6
2020-12-21,23.1,20.2,2.46,65.5,0.0,1006.6,5
2020-12-22,2.9,-2.4,3.68,64.6,14.3,1011.4,10
2020-12-23,6.5,-3.5,7.97,61.7,9.3,1019.9,2
2020-12-24,27.4,14.2,6.23,53.5,15.3,1006.6,7
2020-12-25,21.7,19.5,8.86,100.0,6.9,1007.3,7
2020-12-26,18.2,16.8,13.21,98.0,15.4,1018.9,0
2020-12-27,20.2,7.6,4.48,52.6,12.9,1004.4,2
2020-12-28,23.5,15.3,0.88,93.7,22.5,1009.2,4
2020-12-29,14.6,10.2,3.79,64.0,22.1,1018.6,1
2020-12-30,12.2,3.6,3.88,71.9,18.9,1033.5,11
2020-12-31,22.0,22.9,0.33,69.1,13.4,1019.1,11
2021-01-01,10.2,3.2,3.99,60.1,24.9,1017.7,4
2021-01-02,24.1,16.1,0.04,84.8,7.2,1018.3,10
2021-01-03,3.0,-6.8,0.98,71.9,8.0,1002.3,9
2021-01-04,30.3,26.3,0.43,62.9,14.6,1014.2,2
2021-01-05,24.7,17.5,4.16,50.4,26.3,1012.7,8
2021-01-06,22.6,18.3,3.73,56.6,14.0,1016.2,10
2021-01-07,29.8,22.1,5.93,45.4,14.1,1014.2,0
2021-01-08,36.7,30.0,5.57,70.2,7.8,1016.8,3
2021-01-09,30.1,24.4,7.1,52.1,19.7,1009.9,9
2021-01-10,1.6,-2.4,4.62,66.0,19.8,1013.6,5
2021-01-11,7.2,-1.7,0.34,90.6,18.9,1000.7,8
2021-01-12,13.8,4.2,7.2,88.0,11.9,1009.8,2
2021-01-13,20.3,14.0,3.79,69.5,11.5,1026.9,2
2021-01-14,25.2,18.1,1.5,68.7,8.5,1016.2,11
2021-01-15,12.7,10.1,1.82,98.2,15.4,1012.8,4
2021-01-16,21.9,15.8,8.4,77.8,9.6,1032.0,6
2021-01-17,12.4,5.6,7.71,65.1,9.1,999.4,4
2021-01-18,13.9,-1.0,5.44,48.6,12.9,1001.9,10
2021-01-19,5.9,2.3,8.36,75.9,12.6,1030.1,7
2021-01-20,10.8,-0.6,1.4,82.4,12.3,1013.5,4
2021-01-21,6.5,-3.5,4.74,60.5,17.3,1010.6,6
2021-01-22,10.2,2.4,2.37,74.4,15.4,1001.0,5
2021-01-23,30.5,18.3,7.23,64.5,13.6,1017.5,9
2021-01-24,10.5,2.4,2.42,67.2,15.9,1018.4,1
2021-01-25,40.0,30.0,1.08,32.7,10.0,1002.1,2
2021-01-26,24.9,18.1,5.7,66.7,15.5,1011.6,10
2021-01-27,21.8,11.2,7.38,84.5,15.8,1009.6,10
2021-01-28,11.4,1.1,0.34,60.5,7.5,1015.6,3
2021-01-29,27.0,21.9,2.69,70.8,20.0,1001.8,4
2021-01-30,14.2,11.2,2.29,58.7,10.6,1025.5,8
2021-01-31,21.2,14.8,9.49,75.4,15.5,1022.2,5
2021-02-01,40.0,30.0,4.0,66.8,20.8,1009.4,0
2021-02-02,19.0,12.2,6.04,55.9,19.6,1010.8,2
2021-02-03,31.5,20.8,4.31,90.0,15.2,1011.6,6
2021-02-04,13.0,7.3,6.75,83.9,13.2,1005.2,7
2021-02-05,19.7,12.8,1.25,60.9,19.7,1008.6,6
2021-02-06,37.7,30.0,8.09,77.5,18.4,1010.3,4
2021-02-07,13.7,4.2,9.85,78.1,11.9,1029.1,9
2021-02-08,38.1,30.0,2.43,79.6,11.0,1022.5,7
2021-02-09,27.1,21.9,9.28,44.6,4.6,1022.3,8
2021-02-10,14.4,6.7,7.73,85.1,15.8,1016.7,6
2021-02-11,26.3,15.7,1.5,61.5,14.6,1001.8,10
2021-02-12,29.7,24.2,2.66,64.6,20.7,1012.6,8
2021-02-13,26.2,24.8,4.75,100.0,16.8,1022.7,0
2021-02-14,4.3,-4.6,1.22,74.5,21.7,1000.4,8
2021-02-15,12.7,7.6,3.51,64.2,11.5,1019.4,2
2021-02-16,17.5,14.1,0.59,36.9,20.7,1036.2,5
2021-02-17,19.3,14.1,5.91,90.8,12.4,1023.6,7
2021-02-18,26.2,19.8,8.15,49.8,18.9,1027.1,2
2021-02-19,21.8,16.6,4.13,54.9,7.7,1015.2,3
2021-02-20,6.6,6.3,0.19,65.0,16.2,1022.7,6
2021-02-21,23.8,14.1,0.23,91.2,5.1,1005.8,11
2021-02-22,26.1,15.3,6.48,81.6,13.7,1021.0,6
2021-02-23,25.6,16.6,8.87,67.6,17.2,1019.5,3
2021-02-24,30.8,27.2,1.64,74.6,12.4,1015.9,8
2021-02-25,28.3,21.9,1.3,61.0,9.7,1026.2,2
2021-02-26,24.6,17.6,5.5,72.1,19.2,1007.6,11
2021-02-27,19.3,10.5,3.78,71.1,14.5,1011.1,7
2021-02-28,3.4,-5.6,4.12,84.5,12.6,1014.0,7
2021-03-01,24.3,19.5,5.76,84.5,15.2,1002.7,3
2021-03-02,22.1,14.8,6.4,77.4,28.2,1015.3,6
2021-03-03,22.7,14.3,6.68,64.6,20.8,995.8,3
2021-03-04,7.2,-4.1,0.81,81.1,20.8,1023.5,11
2021-03-05,9.2,0.1,1.39,68.6,17.2,1013.5,0
2021-03-06,30.5,21.2,3.5,53.8,15.8,1007.8,0
2021-03-07,19.6,12.4,5.4,64.0,3.0,1004.7,0
2021-03-08,26.8,15.6,10.48,71.3,11.6,1010.7,1
2021-03-09,20.3,12.1,0.53,83.7,12.6,1019.9,5
2021-03-10,20.3,15.9,0.51,67.2,5.6,1018.5,11
2021-03-11,29.4,18.2,8.75,51.9,9.2,1005.9,9
2021-03-12,14.8,5.7,4.48,70.9,5.1,1004.5,10
2021-03-13,21.0,15.3,9.34,71.7,14.8,1019.6,4
2021-03-14,15.4,9.8,4.44,72.8,19.1,1005.8,10
2021-03-15,15.7,7.8,2.79,83.8,20.5,1013.6,1
2021-03-16,16.9,8.5,3.67,85.3,17.1,1014.2,7
2021-03-17,22.2,14.6,4.76,61.1,10.2,1016.1,8
2021-03-18,15.2,7.3,6.31,60.8,5.3,1021.6,6
2021-03-19,32.6,20.5,8.94,54.4,6.2,1000.4,11
2021-03-20,11.1,0.8,12.25,80.5,8.7,993.9,11
2021-03-21,18.1,10.6,7.22,91.7,10.6,1007.3,8
2021-03-22,15.6,5.8,8.81,65.3,14.2,1031.0,3
2021-03-23,34.5,30.0,0.1,66.4,9.9,1033.2,6
2021-03-24,22.0,13.8,2.78,92.0,16.7,1031.3,4
2021-03-25,30.3,17.9,7.25,77.6,13.8,1011.1,4
2021-03-26,5.1,-1.2,5.09,76.5,15.1,995.2,2
2021-03-27,22.7,18.2,3.54,52.1,20.7,989.6,8
